,Time_Zone ,Date,Tweets_tag
1, Central Africa Standard Time	,2021-04-15,"		@cipesaug Link to join the Roundtable at 3 PM GMT -  https://t.co/Ivl6pO53Aa	en	[]	['https://bit.ly/3tm2rzu']	[]	0	0	1	[]	[]	https://twitter.com/AltowrOrg/status/1382643981075546116	False	0	0								[{'screen_name': 'cipesaug', 'name': 'CIPESA', 'id': '271439683'}]"
2, Central Africa Standard Time	,2021-04-15,"		@muyambo_r @RachaHaffar Link to join the Roundtable at 3 PM GMT -  https://t.co/Ivl6pO53Aa	en	[]	['https://bit.ly/3tm2rzu']	[]	0	0	1	[]	[]	https://twitter.com/AltowrOrg/status/1382643905485750274	False	0	0								[{'screen_name': 'muyambo_r', 'name': 'Rita Muyambo', 'id': '2811799186'}, {'screen_name': 'RachaHaffar', 'name': 'Racha Haffar', 'id': '232278139'}]"
3, Central Africa Standard Time	,2021-04-15,"		@viac237 Link to join the Roundtable at 3 PM GMT -  https://t.co/Ivl6pO53Aa	en	[]	['https://bit.ly/3tm2rzu']	[]	0	0	0	[]	[]	https://twitter.com/AltowrOrg/status/1382643810937749504	False	0	0								[{'screen_name': 'viac237', 'name': 'Vision in Action', 'id': '2563729200'}]"
4, Central Africa Standard Time	,2021-04-15,"		@sodfadaaji Link to join the Roundtable -  https://t.co/Ivl6pO53Aa	en	[]	['https://bit.ly/3tm2rzu']	[]	0	1	0	[]	[]	https://twitter.com/AltowrOrg/status/1382643698090016768	False	0	0								[{'screen_name': 'sodfadaaji', 'name': 'Øµ', 'id': '800319110240342016'}]"
5, Central Africa Standard Time	,2021-04-15,"		Join the Strategic Roundtable on the Role of the Internet in Fueling the Growth of Human Trafficking at 3 PM GMT - with remarks from @shammad100 , @cipesaug , @NSCentre , @AfrikaYouthM , @equals_now - link:  https://t.co/Ivl6pO53Aa	en	[{'screen_name': 'shammad100', 'name': 'amb. salah hammad', 'id': '987728562'}, {'screen_name': 'cipesaug', 'name': 'cipesa', 'id': '271439683'}, {'screen_name': 'nscentre', 'name': 'north-south centre', 'id': '372897688'}, {'screen_name': 'afrikayouthm', 'name': 'afrika youth movement', 'id': '1246008111678271488'}, {'screen_name': 'equals_now', 'name': 'equals now', 'id': '1151200636580638721'}]	['https://bit.ly/3tm2rzu']	[]	0	5	2	[]	[]	https://twitter.com/AltowrOrg/status/1382643354777874432	False	https://twitter.com/AltowrOrg/status/1380895903612043265	0								[]"
6, Central Africa Standard Time	,2021-04-14,"		RT @GIVENALITY: @AltowrOrg @cipesaug @APC_News @AGA_Platform Thank you for having me, and good luck! Awesome work your think tank is doing.â€¦	en	""[{'screen_name': 'givenality', 'name': 'given edward', 'id': '65606085'}, {'screen_name': 'altowrorg', 'name': """"african legal think tank on women's rights"""", 'id': '1244001565599506433'}, {'screen_name': 'cipesaug', 'name': 'cipesa', 'id': '271439683'}, {'screen_name': 'apc_news', 'name': 'apc', 'id': '125427297'}, {'screen_name': 'aga_platform', 'name': 'african governance architecture', 'id': '989787246738968576'}]""	[]	[]	0	1	0	[]	[]	https://twitter.com/AltowrOrg/status/1382394373019729920	True	0	0					65606085	@AltowrOrg @cipesaug @APC_News @AGA_Platform Thank you for having me, and good luck! Awesome work your think tank is doing. A fan of your works ðŸ™�ðŸ�¼	1382393943254519809	[]	2021-04-14 19:02:54 W. Central Africa Standard Time"
7, Central Africa Standard Time	,2021-04-14,"		@GIVENALITY @cipesaug @APC_News @AGA_Platform Thank you for participating! We will be leveraging on your inputs tomorrow, prior to our strategic Roundtables. @GIVENALITY - we look forward to working w/ you &amp; thank you for inspiring all of us! ðŸ™�ðŸ�¼	en	[{'screen_name': 'givenality', 'name': 'given edward', 'id': '65606085'}]	[]	[]	1	0	2	[]	[]	https://twitter.com/AltowrOrg/status/1382392879407058945	False	0	0								[{'screen_name': 'GIVENALITY', 'name': 'Given Edward', 'id': '65606085'}, {'screen_name': 'cipesaug', 'name': 'CIPESA', 'id': '271439683'}, {'screen_name': 'APC_News', 'name': 'APC', 'id': '125427297'}, {'screen_name': 'AGA_Platform', 'name': 'African Governance Architecture', 'id': '989787246738968576'}]"
8, Central Africa Standard Time	,2021-04-14,"		@GIVENALITY @cipesaug @APC_News @AGA_Platform Thank you! We are taking note of that. And hereâ€™s our last question - do you think we should start this research in ðŸ‡¹ðŸ‡¿ ? We believe ICT will pave the way on many fronts, starting from the vulgarization and dissemination of frameworks and mechanisms.	en	[]	[]	[]	1	1	1	[]	[]	https://twitter.com/AltowrOrg/status/1382390472065306626	False	0	0								[{'screen_name': 'GIVENALITY', 'name': 'Given Edward', 'id': '65606085'}, {'screen_name': 'cipesaug', 'name': 'CIPESA', 'id': '271439683'}, {'screen_name': 'APC_News', 'name': 'APC', 'id': '125427297'}, {'screen_name': 'AGA_Platform', 'name': 'African Governance Architecture', 'id': '989787246738968576'}]"
9, Central Africa Standard Time	,2021-04-14,"		@GIVENALITY @cipesaug @APC_News @AGA_Platform What, as the African Legal Think Tank on Womenâ€™s "
10, Central Africa Standard Time	,2021-04-14,"		@GIVENALITY @cipesaug @APC_News @AGA_Platform We know that your inputs deserve peculiar attention when it comes to women, the use of ICT, accessibility, and how these can be streamed to combat human trafficking. In this regard, whatâ€™s in your opinion the current state of womenâ€™s participation &amp; ICT? /2	en	[]	[]	[]	1	0	0	[]	[]	https://twitter.com/AltowrOrg/status/1382387705405976577	False	0	0								[{'screen_name': 'GIVENALITY', 'name': 'Given Edward', 'id': '65606085'}, {'screen_name': 'cipesaug', 'name': 'CIPESA', 'id': '271439683'}, {'screen_name': 'APC_News', 'name': 'APC', 'id': '125427297'}, {'screen_name': 'AGA_Platform', 'name': 'African Governance Architecture', 'id': '989787246738968576'}]"
